id,name,prefecture,address,type,official_url,events_url,reservation_url,twitter_x,size_sqm,notes,gallery_urls
oasis-chiba,OASIS,千葉県,千葉県袖ケ浦市上泉1506,アウトドア森林,https://oasis-field.com/,,,,12000,袖ケ浦の森林フィールド,
forests-chiba,FORESTS,千葉県,千葉県大網白里市小西,アウトドア森林,https://forests-field.com/,,,,10000,大網の森林フィールド,
fab-chiba,FAB,千葉県,千葉県山武市松尾町八田1123-1,アウトドア市街地（CQB）,https://fab-field.com/,,,,5000,山武の廃屋活用型,
tryst,TRYST,茨城県,茨城県かすみがうら市新治戸崎4174,アウトドア森林,https://tryst-field.com/,,,,20000,かすみがうらの森林フィールド,
battle-country,バトルカントリー,茨城県,茨城県石岡市小幡1416-1,混合,https://battlecountry.com/,,,,30000,茨城最大級の複合フィールド,
area-inashiki,AREA,茨城県,茨城県稲敷市上之島1091,アウトドア森林,https://area-field.com/,,,,15000,稲敷の森林フィールド,
splush-ami,SPLUSH,茨城県,茨城県稲敷郡阿見町若栗1968,アウトドア森林,https://splush-field.com/,,,,18000,阿見町の森林フィールド,
asylum-ryugasaki,ASYLUM,茨城県,茨城県龍ケ崎市須藤堀町904,廃墟系,https://asylum-field.com/,,,,8000,廃病院風コンセプトフィールド,
capture-sakura,CAPTURE,栃木県,栃木県さくら市松山1205,アウトドア森林,https://capture-field.com/,,,,20000,さくら市の大型森林フィールド,
heat-tochigi,HEAT,栃木県,栃木県那須郡那珂川町三輪1290,アウトドア森林,https://heat-field.com/,,,,15000,那珂川町の森林フィールド,
battle-factory,バトルファクトリー,栃木県,栃木県栃木市藤岡町藤岡1100,廃墟系,https://battle-factory.com/,,,,6000,工場跡地活用の廃墟系,
battle-zone-ota,バトルゾーン,群馬県,群馬県太田市緑町15-1,アウトドア市街地（CQB）,https://battle-zone.jp/,,,,5000,太田市のCQBフィールド,
valor-takasaki,VALOR,群馬県,群馬県高崎市吉井町多比良,アウトドア森林,https://valor-field.com/,,,,15000,高崎の森林フィールド,
hills-maebashi,HILLS,群馬県,群馬県前橋市富士見町時沢2471,アウトドア森林,https://hills-field.com/,,,,20000,前橋の丘陵森林フィールド,
neos-sapporo,サバゲーフィールドNEOS,北海道,北海道札幌市南区藤野675,アウトドア森林,https://neos-sapporo.com/,,,,10000,札幌近郊、起伏のある森林フィールド,
desperado-ebetsu,DESPERADO,北海道,北海道江別市西野幌685-1,アウトドア森林,https://desperado-hokkaido.com/,,,,,札幌近郊、バリケードと森林の混合,
heat-ishikari,HEAT,北海道,北海道石狩市花川,アウトドア森林,,,,,,石狩のアウトドアフィールド,
agito-aomori,AGITO,青森県,青森県青森市大字新城字山田565,アウトドア森林,,,,,,青森市近郊の森林系,
pro-g-morioka,Pro-G,岩手県,岩手県盛岡市上太田細谷地21-10,アウトドア森林,http://www.pro-g.jp/,,,,,東北屈指の老舗フィールド,
daytona-sendai,DAYTONA仙台,宮城県,宮城県仙台市泉区根白石水神12-1,混合,https://daytona-sendai.com/,,,,,仙台近郊、CQBと森林を併設,
seals-sendai,SEALs仙台,宮城県,宮城県仙台市青葉区芋沢字青野木53-1,混合,https://seals-sendai.com/,,,,,仙台、イベント多数開催,
desert-union-fukushima,デザートユニオン福島,福島県,福島県岩瀬郡天栄村,アウトドア森林,https://desert-union.com/,,,,30000,東北最大級の広大フィールド,
ventura-hokuto,VENTURA,山梨県,山梨県北杜市須玉町比志5118,アウトドア森林,https://ventura-sabage.com/,,,,50000,北杜市の広大な山岳フィールド,
delta-force-fujinomiya,デルタフォース,静岡県,静岡県富士宮市,アウトドア森林,https://delta-force.jp/,,,,,富士宮の大型森林フィールド,
bravo-point-takashima,BRAVO POINT,滋賀県,滋賀県高島市今津町深清水,アウトドア森林,https://bravo-point.jp/,,,,,関西屈指の森林フィールド,
asobiba-osaka,ASOBIBA大阪なんば店,大阪府,大阪府大阪市中央区難波,インドア,https://asobiba-sabage.com/,,https://asobiba-sabage.com/reservation/,,,なんば、都心型インドア,
headshot-hyogo,HEADSHOT,兵庫県,兵庫県三田市上相野,混合,https://headshot-hyogo.com/,,,,,三田市、CQBと森林の併設,
madbull-hiroshima,MAD BULL,広島県,広島県安芸高田市,アウトドア森林,https://madbull-hiroshima.com/,,,,,安芸高田市の大型森林,
gunship-okayama,GUNSHIP,岡山県,岡山県岡山市北区,アウトドア森林,https://gunship-okayama.com/,,,,,岡山市の森林フィールド,
hell-fukuoka,HELL,福岡県,福岡県糟屋郡篠栗町,アウトドア森林,https://hell-fukuoka.com/,,,,,篠栗町の森林フィールド,
break-fukuoka,BREAK,福岡県,福岡県福岡市博多区,インドア,https://break-fukuoka.com/,,,,,博多の都心型インドアCQB,
kingcharan-toyota,THE KING OF CHARAN,愛知県,愛知県豊田市,アウトドア森林,https://king-charan.com/,,,,,豊田市の大型森林フィールド,
sabage-paradise,サバゲーパラダイス,千葉県,千葉県山武市大木470-1,アウトドア森林,https://survivalgameparadise.com/,,https://survivalgameparadise.com/teireikaiyoyaku.html,https://twitter.com/Saba_Para,,飛び入り歓迎。定例会は予約8名以上で開催。,
